

Microchip Technology PIC18 LITE Macro Assembler V1.36 build -262312587 
                                                                                               Thu May 31 18:43:26 2018

Microchip Technology Omniscient Code Generator v1.36 (Free mode) build 201601150325
     1                           	processor	18F14K50
  4120  000E60  6F6F               	movwf	(_USB1msTickCount+1)& (0+255),b
  4121  000E62  0E00               	movlw	0
  4122  000E64  6F70               	movwf	(_USB1msTickCount+2)& (0+255),b
  4123  000E66  0E00               	movlw	0
  4124  000E68  6F71               	movwf	(_USB1msTickCount+3)& (0+255),b
  4125                           
  4126                           ; BSR set to: 0
  4127                           ;usb_device.c: 364: USBTicksSinceSuspendEnd = 0;
  4128  000E6A  0E00               	movlw	0
  4129  000E6C  0100               	movlb	0	; () banked
  4130  000E6E  6F98               	movwf	_USBTicksSinceSuspendEnd& (0+255),b
  4131                           
  4132                           ; BSR set to: 0
  4133                           ;usb_device.c: 367: USBDeviceState = DETACHED_STATE;
  4134  000E70  0E00               	movlw	0
  4135  000E72  0100               	movlb	0	; () banked
  4136  000E74  6F94               	movwf	_USBDeviceState& (0+255),b
  4137                           
  4138                           ; BSR set to: 0
  4139  000E76  0012               	return		;funcret
  4140  000E78                     __end_of_USBDeviceInit:
  4141                           	opt stack 0
  4142                           tblptru	equ	0xFF8
  4143                           prodh	equ	0xFF4
  4144                           prodl	equ	0xFF3
  4145                           postinc0	equ	0xFEE
  4146                           wreg	equ	0xFE8
  4147                           indf2	equ	0xFDF
  4148                           postinc2	equ	0xFDE
  4149                           postdec2	equ	0xFDD
  4150                           plusw2	equ	0xFDB
  4151                           fsr2h	equ	0xFDA
  4152                           fsr2l	equ	0xFD9
  4153                           status	equ	0xFD8
  4154                           
  4155 ;; *************** function _USBCtrlEPService *****************
  4156 ;; Defined at:
  4157 ;;		line 2252 in file "usb/usb_device.c"
  4158 ;; Parameters:    Size  Location     Type
  4159 ;;		None
  4160 ;; Auto vars:     Size  Location     Type
  4161 ;;		None
  4162 ;; Return value:  Size  Location     Type
  4163 ;;                  1    wreg      void 
  4164 ;; Registers used:
  4165 ;;		wreg, fsr1l, fsr1h, fsr2l, fsr2h, status,2, status,0, tblptrl, tblptrh, tblptru, prodl, prodh, cstack
  4166 ;; Tracked objects:
  4167 ;;		On entry : 0/0
  4168 ;;		On exit  : 0/0
  4169 ;;		Unchanged: 0/0
  4170 ;; Data sizes:     COMRAM   BANK0   BANK1 BANK2hl  BANK2l BANK2hh
  4171 ;;      Params:         0       0       0       0       0       0
  4172 ;;      Locals:         0       0       0       0       0       0
  4173 ;;      Temps:          0       1       0       0       0       0
  4174 ;;      Totals:         0       1       0       0       0       0
  4175 ;;Total ram usage:        1 bytes
  4176 ;; Hardware stack levels used:    1
  4177 ;; Hardware stack levels required when called:   11
  4178 ;; This function calls:
  4179 ;;		_USBCtrlTrfInHandler
  4180 ;;		_USBCtrlTrfOutHandler
  4181 ;;		_USBCtrlTrfSetupHandler
  4182 ;;		_memcpy
  4183 ;; This function is called by:
  4184 ;;		_USBDeviceTasks
  4185 ;; This function uses a non-reentrant model
  4186 ;;
  4187                           
  4188                           	psect	text7
  4189  001B16                     __ptext7:
  4190                           	opt stack 0
  4191  001B16                     _USBCtrlEPService:
  4192                           	opt stack 18
  4193                           
  4194                           ;usb_device.c: 2258: USBStatusStageTimeoutCounter = (uint8_t)45;
  4195                           
  4196                           ; BSR set to: 0
  4197                           ;incstack = 0
  4198  001B16  0E2D               	movlw	45
  4199  001B18  0100               	movlb	0	; () banked
  4200  001B1A  6F97               	movwf	_USBStatusStageTimeoutCounter& (0+255),b
  4201                           
  4202                           ; BSR set to: 0
  4203                           ;usb_device.c: 2262: if ((USTATcopy.Val & ~0x02) == 0x00) {
  4204  001B1C  C0A7  F0C6         	movff	_USTATcopy,??_USBCtrlEPService
  4205  001B20  0EFD               	movlw	253
  4206  001B22  0100               	movlb	0	; () banked
  4207  001B24  17C6               	andwf	??_USBCtrlEPService& (0+255),f,b
  4208  001B26  A4D8               	btfss	status,2,c
  4209  001B28  D049               	goto	l3550
  4210                           
  4211                           ; BSR set to: 0
  4212                           ;usb_device.c: 2265: pBDTEntryEP0OutCurrent = (volatile BDT_ENTRY*) & BDT[(USTATcopy.Val
      +                           & 0x7E) >> 1];
  4213  001B2A  C0A7  F0C6         	movff	_USTATcopy,??_USBCtrlEPService
  4214  001B2E  0100               	movlb	0	; () banked
  4215  001B30  90D8               	bcf	status,0,c
  4216  001B32  33C6               	rrcf	??_USBCtrlEPService& (0+255),f,b
  4217  001B34  0E3F               	movlw	63
  4218  001B36  0100               	movlb	0	; () banked
  4219  001B38  17C6               	andwf	??_USBCtrlEPService& (0+255),f,b
  4220  001B3A  0100               	movlb	0	; () banked
  4221  001B3C  51C6               	movf	??_USBCtrlEPService& (0+255),w,b
  4222  001B3E  0D04               	mullw	4
  4223  001B40  0E00               	movlw	0
  4224  001B42  24F3               	addwf	prodl,w,c
  4225  001B44  0100               	movlb	0	; () banked
  4226  001B46  6F84               	movwf	_pBDTEntryEP0OutCurrent& (0+255),b
  4227  001B48  0E02               	movlw	2
  4228  001B4A  20F4               	addwfc	prodh,w,c
  4229  001B4C  0100               	movlb	0	; () banked
  4230  001B4E  6F85               	movwf	(_pBDTEntryEP0OutCurrent+1)& (0+255),b
  4231                           
  4232                           ; BSR set to: 0
  4233                           ;usb_device.c: 2273: pBDTEntryEP0OutNext = pBDTEntryEP0OutCurrent;
  4234  001B50  C084  F086         	movff	_pBDTEntryEP0OutCurrent,_pBDTEntryEP0OutNext
  4235  001B54  C085  F087         	movff	_pBDTEntryEP0OutCurrent+1,_pBDTEntryEP0OutNext+1
  4236                           
  4237                           ; BSR set to: 0
  4238                           ;usb_device.c: 2275: pBDTEntryEP0OutNext = (volatile BDT_ENTRY*)(((uintptr_t) pBDTEntryE
      +                          P0OutNext) ^ 0x0004);
  4239  001B58  0E04               	movlw	4
  4240  001B5A  0100               	movlb	0	; () banked
  4241  001B5C  1986               	xorwf	_pBDTEntryEP0OutNext& (0+255),w,b
  4242  001B5E  0100               	movlb	0	; () banked
  4243  001B60  6F86               	movwf	_pBDTEntryEP0OutNext& (0+255),b
  4244  001B62  0100               	movlb	0	; () banked
  4245  001B64  5187               	movf	(_pBDTEntryEP0OutNext+1)& (0+255),w,b
  4246  001B66  0100               	movlb	0	; () banked
  4247  001B68  6F87               	movwf	(_pBDTEntryEP0OutNext+1)& (0+255),b
  4248                           
  4249                           ; BSR set to: 0
  4250                           ;usb_device.c: 2278: if (pBDTEntryEP0OutCurrent->STAT.PID == 0xD) {
  4251  001B6A  C084  FFD9         	movff	_pBDTEntryEP0OutCurrent,fsr2l
  4252  001B6E  C085  FFDA         	movff	_pBDTEntryEP0OutCurrent+1,fsr2h
  4253  001B72  0100               	movlb	0	; () banked
  4254  001B74  30DF               	rrcf	223,w,c
  4255  001B76  32E8               	rrcf	wreg,f,c
  4256  001B78  0B0F               	andlw	15
  4257  001B7A  0A0D               	xorlw	13
  4258  001B7C  A4D8               	btfss	status,2,c
  4259  001B7E  D01B               	goto	l3548
  4260                           
  4261                           ; BSR set to: 0
  4262                           ;usb_device.c: 2283: memcpy((uint8_t*) & SetupPkt, (uint8_t*) ((void *)(pBDTEntryEP0OutC
      +                          urrent->ADR)), 8);
  4263  001B80  0E20               	movlw	32
  4264  001B82  0100               	movlb	0	; () banked
  4265  001B84  6FAC               	movwf	memcpy@d1& (0+255),b
  4266  001B86  0E02               	movlw	2
  4267  001B88  0100               	movlb	0	; () banked
  4268  001B8A  6FAD               	movwf	(memcpy@d1+1)& (0+255),b
  4269  001B8C  0100               	movlb	0	; () banked
  4270  001B8E  EE20 F002          	lfsr	2,2
  4271  001B92  5184               	movf	_pBDTEntryEP0OutCurrent& (0+255),w,b
  4272  001B94  26D9               	addwf	fsr2l,f,c
  4273  001B96  5185               	movf	(_pBDTEntryEP0OutCurrent+1)& (0+255),w,b
  4274  001B98  22DA               	addwfc	fsr2h,f,c
  4275  001B9A  CFDE F0AE          	movff	postinc2,memcpy@s1
  4276  001B9E  CFDD F0AF          	movff	postdec2,memcpy@s1+1
  4277  001BA2  0E00               	movlw	0
  4278  001BA4  0100               	movlb	0	; () banked
  4279  001BA6  6FB1               	movwf	(memcpy@n+1)& (0+255),b
  4280  001BA8  0E08               	movlw	8
  4281  001BAA  6FB0               	movwf	memcpy@n& (0+255),b
  4282  001BAC  EC43  F010         	call	_memcpy	;wreg free
  4283                           
  4284                           ;usb_device.c: 2286: USBCtrlTrfSetupHandler();
  4285  001BB0  EC2E  F00D         	call	_USBCtrlTrfSetupHandler	;wreg free
  4286                           
  4287                           ;usb_device.c: 2287: } else {
  4288  001BB4  0012               	return	
  4289  001BB6                     l3548:
  4290                           
  4291                           ;usb_device.c: 2289: USBCtrlTrfOutHandler();
  4292  001BB6  EC87  F00F         	call	_USBCtrlTrfOutHandler	;wreg free
  4293                           
  4294                           ;usb_device.c: 2290: }
  4295                           ;usb_device.c: 2291: } else if ((USTATcopy.Val & ~0x02) == 0x04) {
  4296  001BBA  0012               	return	
  4297  001BBC                     l3550:
  4298  001BBC  0100               	movlb	0	; () banked
  4299  001BBE  51A7               	movf	_USTATcopy& (0+255),w,b
  4300  001BC0  0BFD               	andlw	253
  4301  001BC2  0A04               	xorlw	4
  4302  001BC4  A4D8               	btfss	status,2,c
  4303  001BC6  0012               	return	
  4304                           
  4305                           ; BSR set to: 0
  4306                           ;usb_device.c: 2294: USBCtrlTrfInHandler();
  4307  001BC8  EC22  F00B         	call	_USBCtrlTrfInHandler	;wreg free
  4308  001BCC  0012               	return	
  4309  001BCE                     __end_of_USBCtrlEPService:
  4310                           	opt stack 0
  4311                           tblptru	equ	0xFF8
  4312                           prodh	equ	0xFF4
  4313                           prodl	equ	0xFF3
  4314                           postinc0	equ	0xFEE
  4315                           wreg	equ	0xFE8
  4316                           indf2	equ	0xFDF
  4317                           postinc2	equ	0xFDE
  4318                           postdec2	equ	0xFDD
  4319                           plusw2	equ	0xFDB
  4320                           fsr2h	equ	0xFDA
  4321                           fsr2l	equ	0xFD9
  4322                           status	equ	0xFD8
  4323                           
  4324 ;; *************** function _memcpy *****************
  4325 ;; Defined at:
  4326 ;;		line 11 in file "C:\Program Files (x86)\Microchip\xc8\v1.36\sources\common\memcpy.c"
  4327 ;; Parameters:    Size  Location     Type
  4328 ;;  d1              2    4[BANK0 ] PTR void 
  4329 ;;		 -> SetupPkt(8), 
  4330 ;;  s1              2    6[BANK0 ] PTR const void 
  4331 ;;		 -> midiData(4), ReceivedDataBuffer(64), CtrlTrfData(8), RAM(767), 
  4332 ;;		 -> SetupPkt(8), 
  4333 ;;  n               2    8[BANK0 ] unsigned int 
  4334 ;; Auto vars:     Size  Location     Type
  4335 ;;  s               2   12[BANK0 ] PTR const unsigned char 
  4336 ;;		 -> midiData(4), ReceivedDataBuffer(64), CtrlTrfData(8), RAM(767), 
  4337 ;;		 -> SetupPkt(8), 
  4338 ;;  d               2   10[BANK0 ] PTR unsigned char 
  4339 ;;		 -> SetupPkt(8), 
  4340 ;; Return value:  Size  Location     Type
  4341 ;;                  2    4[BANK0 ] PTR void 
  4342 ;; Registers used:
