

Microchip Technology PIC18 LITE Macro Assembler V1.36 build -262312587 
                                                                                               Thu Nov 16 18:03:08 2017

Microchip Technology Omniscient Code Generator v1.36 (Free mode) build 201601150325
     1                           	processor	18F14K50
  2025 ;;		wreg, fsr1l, fsr1h, fsr2l, fsr2h, status,2, status,0
  2026 ;; Tracked objects:
  2027 ;;		On entry : 0/0
  2028 ;;		On exit  : 0/0
  2029 ;;		Unchanged: 0/0
  2030 ;; Data sizes:     COMRAM   BANK0   BANK1 BANK2hl  BANK2l BANK2hh
  2031 ;;      Params:         0       6       0       0       0       0
  2032 ;;      Locals:         0       4       0       0       0       0
  2033 ;;      Temps:          0       0       0       0       0       0
  2034 ;;      Totals:         0      10       0       0       0       0
  2035 ;;Total ram usage:       10 bytes
  2036 ;; Hardware stack levels used:    1
  2037 ;; Hardware stack levels required when called:    2
  2038 ;; This function calls:
  2039 ;;		Nothing
  2040 ;; This function is called by:
  2041 ;;		_USBCtrlEPService
  2042 ;; This function uses a non-reentrant model
  2043 ;;
  2044                           
  2045                           	psect	text8
  2046  001A18                     __ptext8:
  2047                           	opt stack 0
  2048  001A18                     _memcpy:
  2049                           	opt stack 26
  2050                           
  2051                           ;incstack = 0
  2052  001A18  C07F  F085         	movff	memcpy@s1,memcpy@s
  2053  001A1C  C080  F086         	movff	memcpy@s1+1,memcpy@s+1
  2054  001A20  C07D  F083         	movff	memcpy@d1,memcpy@d
  2055  001A24  C07E  F084         	movff	memcpy@d1+1,memcpy@d+1
  2056  001A28  D010               	goto	l4016
  2057  001A2A                     l4010:
  2058  001A2A  C085  FFD9         	movff	memcpy@s,fsr2l
  2059  001A2E  C086  FFDA         	movff	memcpy@s+1,fsr2h
  2060  001A32  C083  FFE1         	movff	memcpy@d,fsr1l
  2061  001A36  C084  FFE2         	movff	memcpy@d+1,fsr1h
  2062  001A3A  CFDF FFE7          	movff	indf2,indf1
  2063  001A3E  0100               	movlb	0	; () banked
  2064  001A40  4B85               	infsnz	memcpy@s& (0+255),f,b
  2065  001A42  2B86               	incf	(memcpy@s+1)& (0+255),f,b
  2066                           
  2067                           ; BSR set to: 0
  2068  001A44  0100               	movlb	0	; () banked
  2069  001A46  4B83               	infsnz	memcpy@d& (0+255),f,b
  2070  001A48  2B84               	incf	(memcpy@d+1)& (0+255),f,b
  2071  001A4A                     l4016:
  2072  001A4A  0100               	movlb	0	; () banked
  2073  001A4C  0781               	decf	memcpy@n& (0+255),f,b
  2074  001A4E  A0D8               	btfss	status,0,c
  2075  001A50  0782               	decf	(memcpy@n+1)& (0+255),f,b
  2076  001A52  0100               	movlb	0	; () banked
  2077  001A54  2981               	incf	memcpy@n& (0+255),w,b
  2078  001A56  E1E9               	bnz	l4010
  2079  001A58  0100               	movlb	0	; () banked
  2080  001A5A  2982               	incf	(memcpy@n+1)& (0+255),w,b
  2081  001A5C  B4D8               	btfsc	status,2,c
  2082  001A5E  0012               	return	
  2083  001A60  D7E4               	goto	l4010
  2084  001A62                     __end_of_memcpy:
  2085                           	opt stack 0
  2086                           tblptru	equ	0xFF8
  2087                           prodh	equ	0xFF4
  2088                           prodl	equ	0xFF3
  2089                           postinc0	equ	0xFEE
  2090                           wreg	equ	0xFE8
  2091                           indf1	equ	0xFE7
  2092                           fsr1h	equ	0xFE2
  2093                           fsr1l	equ	0xFE1
  2094                           indf2	equ	0xFDF
  2095                           postinc2	equ	0xFDE
  2096                           postdec2	equ	0xFDD
  2097                           plusw2	equ	0xFDB
  2098                           fsr2h	equ	0xFDA
  2099                           fsr2l	equ	0xFD9
  2100                           status	equ	0xFD8
  2101                           
  2102 ;; *************** function _USBCtrlTrfSetupHandler *****************
  2103 ;; Defined at:
  2104 ;;		line 2339 in file "usb/usb_device.c"
  2105 ;; Parameters:    Size  Location     Type
  2106 ;;		None
  2107 ;; Auto vars:     Size  Location     Type
  2108 ;;		None
  2109 ;; Return value:  Size  Location     Type
  2110 ;;                  1    wreg      void 
  2111 ;; Registers used:
  2112 ;;		wreg, fsr1l, fsr1h, fsr2l, fsr2h, status,2, status,0, tblptrl, tblptrh, tblptru, prodl, prodh, cstack
  2113 ;; Tracked objects:
  2114 ;;		On entry : 0/0
  2115 ;;		On exit  : 0/0
  2116 ;;		Unchanged: 0/0
  2117 ;; Data sizes:     COMRAM   BANK0   BANK1 BANK2hl  BANK2l BANK2hh
  2118 ;;      Params:         0       0       0       0       0       0
  2119 ;;      Locals:         0       0       0       0       0       0
  2120 ;;      Temps:          0       0       0       0       0       0
  2121 ;;      Totals:         0       0       0       0       0       0
  2122 ;;Total ram usage:        0 bytes
  2123 ;; Hardware stack levels used:    1
  2124 ;; Hardware stack levels required when called:    8
  2125 ;; This function calls:
  2126 ;;		_USBCheckStdRequest
  2127 ;;		_USBCtrlEPServiceComplete
  2128 ;;		_USER_USB_CALLBACK_EVENT_HANDLER
  2129 ;; This function is called by:
  2130 ;;		_USBCtrlEPService
  2131 ;; This function uses a non-reentrant model
  2132 ;;
  2133                           
  2134                           	psect	text9
  2135  001628                     __ptext9:
  2136                           	opt stack 0
  2137  001628                     _USBCtrlTrfSetupHandler:
  2138                           	opt stack 20
  2139                           
  2140                           ;usb_device.c: 2344: shortPacketStatus = 0;
  2141                           
  2142                           ; BSR set to: 0
  2143                           ;incstack = 0
  2144  001628  0E00               	movlw	0
  2145  00162A  6E20               	movwf	_shortPacketStatus,c
  2146                           
  2147                           ;usb_device.c: 2345: USBDeferStatusStagePacket = 0;
  2148  00162C  0E00               	movlw	0
  2149  00162E  6E16               	movwf	_USBDeferStatusStagePacket,c	;volatile
  2150                           
  2151                           ;usb_device.c: 2346: USBDeferINDataStagePackets = 0;
  2152  001630  0E00               	movlw	0
  2153  001632  6E14               	movwf	_USBDeferINDataStagePackets,c	;volatile
  2154                           
  2155                           ;usb_device.c: 2347: USBDeferOUTDataStagePackets = 0;
  2156  001634  0E00               	movlw	0
  2157  001636  6E15               	movwf	_USBDeferOUTDataStagePackets,c	;volatile
  2158                           
  2159                           ;usb_device.c: 2348: BothEP0OutUOWNsSet = 0;
  2160  001638  0E00               	movlw	0
  2161  00163A  0100               	movlb	0	; () banked
  2162  00163C  6F7A               	movwf	_BothEP0OutUOWNsSet& (0+255),b
  2163                           
  2164                           ;usb_device.c: 2349: controlTransferState = 0;
  2165  00163E  0E00               	movlw	0
  2166  001640  6E1B               	movwf	_controlTransferState,c
  2167                           
  2168                           ; BSR set to: 0
  2169                           ;usb_device.c: 2358: pBDTEntryIn[0]->STAT.Val &= ~(0x80);
  2170  001642  C007  FFD9         	movff	_pBDTEntryIn,fsr2l
  2171  001646  C008  FFDA         	movff	_pBDTEntryIn+1,fsr2h
  2172  00164A  0E7F               	movlw	127
  2173  00164C  16DF               	andwf	indf2,f,c
  2174                           
  2175                           ; BSR set to: 0
  2176                           ;usb_device.c: 2360: pBDTEntryIn[0] = (volatile BDT_ENTRY*)(((uintptr_t) pBDTEntryIn[0])
      +                           ^ 0x0004);
  2177  00164E  0E04               	movlw	4
  2178  001650  1807               	xorwf	_pBDTEntryIn,w,c
  2179  001652  6E07               	movwf	_pBDTEntryIn,c
  2180  001654  5008               	movf	_pBDTEntryIn+1,w,c
  2181  001656  6E08               	movwf	_pBDTEntryIn+1,c
  2182                           
  2183                           ; BSR set to: 0
  2184                           ;usb_device.c: 2361: pBDTEntryIn[0]->STAT.Val &= ~(0x80);
  2185  001658  C007  FFD9         	movff	_pBDTEntryIn,fsr2l
  2186  00165C  C008  FFDA         	movff	_pBDTEntryIn+1,fsr2h
  2187  001660  0E7F               	movlw	127
  2188  001662  16DF               	andwf	indf2,f,c
  2189                           
  2190                           ; BSR set to: 0
  2191                           ;usb_device.c: 2362: pBDTEntryIn[0] = (volatile BDT_ENTRY*)(((uintptr_t) pBDTEntryIn[0])
      +                           ^ 0x0004);
  2192  001664  0E04               	movlw	4
  2193  001666  1807               	xorwf	_pBDTEntryIn,w,c
  2194  001668  6E07               	movwf	_pBDTEntryIn,c
  2195  00166A  5008               	movf	_pBDTEntryIn+1,w,c
  2196  00166C  6E08               	movwf	_pBDTEntryIn+1,c
  2197                           
  2198                           ; BSR set to: 0
  2199                           ;usb_device.c: 2363: pBDTEntryEP0OutNext->STAT.Val &= ~(0x80);
  2200  00166E  C011  FFD9         	movff	_pBDTEntryEP0OutNext,fsr2l
  2201  001672  C012  FFDA         	movff	_pBDTEntryEP0OutNext+1,fsr2h
  2202  001676  0E7F               	movlw	127
  2203  001678  16DF               	andwf	indf2,f,c
  2204                           
  2205                           ; BSR set to: 0
  2206                           ;usb_device.c: 2365: inPipes[0].info.Val = 0;
  2207  00167A  0E00               	movlw	0
  2208  00167C  6E04               	movwf	_inPipes+3,c
  2209                           
  2210                           ; BSR set to: 0
  2211                           ;usb_device.c: 2366: inPipes[0].wCount.Val = 0;
  2212  00167E  0E00               	movlw	0
  2213  001680  6E06               	movwf	_inPipes+5,c
  2214  001682  0E00               	movlw	0
  2215  001684  6E05               	movwf	_inPipes+4,c
  2216                           
  2217                           ; BSR set to: 0
  2218                           ;usb_device.c: 2367: outPipes[0].info.Val = 0;
  2219  001686  0E00               	movlw	0
  2220  001688  0100               	movlb	0	; () banked
  2221  00168A  6F63               	movwf	(_outPipes+3)& (0+255),b
  2222                           
  2223                           ; BSR set to: 0
  2224                           ;usb_device.c: 2368: outPipes[0].wCount.Val = 0;
  2225  00168C  0E00               	movlw	0
  2226  00168E  0100               	movlb	0	; () banked
  2227  001690  6F65               	movwf	(_outPipes+5)& (0+255),b
  2228  001692  0E00               	movlw	0
  2229  001694  6F64               	movwf	(_outPipes+4)& (0+255),b
  2230                           
  2231                           ; BSR set to: 0
  2232                           ;usb_device.c: 2374: USBCheckStdRequest();
  2233  001696  EC58  F008         	call	_USBCheckStdRequest	;wreg free
  2234                           
  2235                           ;usb_device.c: 2375: USER_USB_CALLBACK_EVENT_HANDLER(EVENT_EP0_REQUEST,0,0);
  2236  00169A  0E00               	movlw	0
  2237  00169C  0100               	movlb	0	; () banked
  2238  00169E  6F8A               	movwf	(USER_USB_CALLBACK_EVENT_HANDLER@event+1)& (0+255),b
  2239  0016A0  0E03               	movlw	3
  2240  0016A2  6F89               	movwf	USER_USB_CALLBACK_EVENT_HANDLER@event& (0+255),b
  2241  0016A4  0E00               	movlw	0
  2242  0016A6  0100               	movlb	0	; () banked
  2243  0016A8  6F8B               	movwf	USER_USB_CALLBACK_EVENT_HANDLER@pdata& (0+255),b
  2244  0016AA  0E00               	movlw	0
  2245  0016AC  0100               	movlb	0	; () banked
  2246  0016AE  6F8C               	movwf	(USER_USB_CALLBACK_EVENT_HANDLER@pdata+1)& (0+255),b
  2247  0016B0  0E00               	movlw	0
  2248  0016B2  0100               	movlb	0	; () banked
  2249  0016B4  6F8E               	movwf	(USER_USB_CALLBACK_EVENT_HANDLER@size+1)& (0+255),b
  2250  0016B6  0E00               	movlw	0
  2251  0016B8  6F8D               	movwf	USER_USB_CALLBACK_EVENT_HANDLER@size& (0+255),b
  2252  0016BA  ECEE  F00B         	call	_USER_USB_CALLBACK_EVENT_HANDLER	;wreg free
  2253                           
  2254                           ;usb_device.c: 2388: USBCtrlEPServiceComplete();
  2255  0016BE  ECDF  F007         	call	_USBCtrlEPServiceComplete	;wreg free
